time,x,y,z
0,0.9751459651230993,0.001337664,-0.010030453
0.04008016,0.9800641635800561,0.1262218756610804,0.05512674
0.080160321,0.9776952470166428,0.24210892277456825,0.026288261
0.12024048096192384,0.9119939644228515,0.3770101851392882,0.021467126
0.16032064128256512,0.888954175,0.465194784,0.030775347
0.2004008016032064,0.7690832315506624,0.5612807229095733,-0.007503691
0.24048096192384769,0.7401893878108602,0.6572690098770548,0.035716126913770976
0.280561122,0.6004133653205671,0.7979925225420926,0.01640953
0.32064128256513025,0.5283852663102057,0.8111832734954982,0.029191852187532532
0.3607214428857715,0.391841313,0.9142435888544822,0.044171665303173624
0.4008016032064128,0.31138073877517314,0.9448927412183327,0.02904354
0.4408817635270541,0.20087384777908518,0.9726057254605268,0.045629897249289196
0.48096192384769537,0.062214849710470504,0.988802283,0.077094169
0.5210420841683366,-0.098558322,1.022136454847559,0.038922971827233636
0.561122244,-0.193204004,0.9568482177882758,0.026936587168777604
0.6012024048096192,-0.30037446,0.9618386087717214,0.063914628
0.6412825651302605,-0.421502771,0.8911020984788264,0.027080365684623374
0.6813627254509018,-0.557074532,0.8392716453852163,0.07973652
0.721442886,-0.656878923,0.7715941443086074,0.057487172
0.7615230460921844,-0.765258904,0.6795745502582677,0.085844572
0.8016032064128256,-0.770529165,0.5877122547038455,0.057246937
0.8416833667334669,-0.879185408,0.45720812935666966,0.053670305
0.8817635270541082,-0.94351939,0.36289653690355245,0.084433703
0.9218436873747494,-0.969873276,0.23911980073795888,0.11728041889076707
0.9619238476953907,-1.017051193,0.10210476260367289,0.083347288
1.002004008016032,-0.977905635,0.004259039,0.086432735
1.0420841683366733,-0.95328266,-0.125886636,0.10042323147367277
1.0821643286573146,-0.972585255,-0.254280617,0.11633189734916369
1.122244488977956,-0.931385055,-0.344207745,0.10273500662364225
1.1623246492985972,-0.850771385,-0.489419137,0.089520964
1.2024048096192383,-0.818470634,-0.579237145,0.1398058918197896
1.2424849699398797,-0.737983512,-0.696434552,0.12081750625875899
1.282565130260521,-0.64625106,-0.779346965,0.14777346479184844
1.3226452905811623,-0.529849451,-0.90848547,0.13670851209175158
1.3627254509018036,-0.419909246,-0.922910828,0.1268117128880517
1.4028056112224447,-0.287685697,-0.96528977,0.1271849559272012
1.442885771543086,-0.12433438,-1.005100257,0.13406231284447315
1.4829659318637274,-0.042660157,-1.00311274,0.1384054038159446
1.5230460921843687,0.093158507,-0.97130432,0.18771426096630256
1.563126253,0.21562810136963417,-1.0220636,0.14551340609867777
1.6032064128256511,0.3142985199799491,-0.921138708,0.17121113212862826
1.6432865731462925,0.4415697726970109,-0.921215321,0.11597683456767545
1.6833667334669338,0.5509462449117046,-0.826590688,0.16509001315317415
1.723446893787575,0.6356564684604168,-0.777924871,0.21789608220510479
1.7635270541082164,0.7306852235815914,-0.659927346,0.20762323033170982
1.8036072144288577,0.8292650265014617,-0.550197574,0.20161712913011512
1.8436873747494988,0.8341715584036579,-0.493919224,0.18338666863100186
1.8837675350701402,0.9280200324131365,-0.368692606,0.17411953040811376
1.9238476953907815,0.9599348375376177,-0.25669923,0.21183938415748288
1.9639278557114228,0.983988409,-0.133576986,0.19949375353266363
