timestamp,x,y,z
0.0,0.9751459651230993,0.001337663996661245,-0.01003045256375693
0.04008016032064128,0.9800641635800561,0.1262218756610804,0.05512674008993153
0.08016032064128256,0.9776952470166428,0.24210892277456825,0.02628826099567612
0.12024048096192384,0.9119939644228515,0.3770101851392882,0.02146712576724808
0.16032064128256512,0.888954174706208,0.465194784195651,0.03077534713387837
0.2004008016032064,0.7690832315506624,0.5612807229095733,-0.007503691213373877
0.24048096192384769,0.7401893878108602,0.6572690098770548,0.035716126913770976
0.280561122244489,0.6004133653205671,0.7979925225420926,0.01640953012354757
0.32064128256513025,0.5283852663102057,0.8111832734954982,0.029191852187532532
0.3607214428857715,0.391841312792262,0.9142435888544822,0.044171665303173624
0.4008016032064128,0.31138073877517314,0.9448927412183327,0.02904353995622592
0.4408817635270541,0.20087384777908518,0.9726057254605268,0.045629897249289196
0.48096192384769537,0.062214849710470504,0.988802282956161,0.0770941693601297
0.5210420841683366,-0.09855832229609188,1.022136454847559,0.038922971827233636
0.561122244488978,-0.1932040036642017,0.9568482177882758,0.026936587168777604
0.6012024048096192,-0.3003744601349214,0.9618386087717214,0.06391462764897858
0.6412825651302605,-0.421502770664136,0.8911020984788264,0.027080365684623374
0.6813627254509018,-0.5570745321480343,0.8392716453852163,0.07973651979784022
0.721442885771543,-0.6568789234718505,0.7715941443086074,0.05748717238108042
0.7615230460921844,-0.7652589036839534,0.6795745502582677,0.08584457171501719
0.8016032064128256,-0.7705291653066475,0.5877122547038455,0.05724693701070521
0.8416833667334669,-0.8791854077007552,0.45720812935666966,0.05367030523303182
0.8817635270541082,-0.9435193897258307,0.36289653690355245,0.08443370273357503
0.9218436873747494,-0.969873276130299,0.23911980073795888,0.11728041889076707
0.9619238476953907,-1.017051192583598,0.10210476260367289,0.08334728776128819
1.002004008016032,-0.9779056351100759,0.004259038887269055,0.08643273528949971
1.0420841683366733,-0.9532826599420303,-0.12588663558280214,0.10042323147367277
1.0821643286573146,-0.9725852551911082,-0.25428061691348697,0.11633189734916369
1.122244488977956,-0.9313850547420492,-0.3442077446098595,0.10273500662364225
1.1623246492985972,-0.8507713854234251,-0.4894191374061969,0.08952096402620704
1.2024048096192383,-0.8184706341815949,-0.5792371452723025,0.1398058918197896
1.2424849699398797,-0.7379835116983755,-0.6964345516727107,0.12081750625875899
1.282565130260521,-0.6462510597143477,-0.7793469654932487,0.14777346479184844
1.3226452905811623,-0.5298494514913389,-0.908485470218605,0.13670851209175158
1.3627254509018036,-0.41990924602869767,-0.9229108277039701,0.1268117128880517
1.4028056112224447,-0.2876856974629973,-0.965289769523238,0.1271849559272012
1.442885771543086,-0.12433438013626855,-1.0051002568166716,0.13406231284447315
1.4829659318637274,-0.04266015708977919,-1.0031127401228441,0.1384054038159446
1.5230460921843687,0.09315850688600873,-0.9713043201162057,0.18771426096630256
1.56312625250501,0.21562810136963417,-1.0220636000044432,0.14551340609867777
1.6032064128256511,0.3142985199799491,-0.9211387077679768,0.17121113212862826
1.6432865731462925,0.4415697726970109,-0.9212153205313798,0.11597683456767545
1.6833667334669338,0.5509462449117046,-0.8265906883073828,0.16509001315317415
1.723446893787575,0.6356564684604168,-0.7779248712846434,0.21789608220510479
1.7635270541082164,0.7306852235815914,-0.6599273458380277,0.20762323033170982
1.8036072144288577,0.8292650265014617,-0.5501975743581125,0.20161712913011512
1.8436873747494988,0.8341715584036579,-0.4939192243802584,0.18338666863100186
1.8837675350701402,0.9280200324131365,-0.36869260593335307,0.17411953040811376
1.9238476953907815,0.9599348375376177,-0.25669923004693646,0.21183938415748288
1.9639278557114228,0.983988409497761,-0.13357698601184587,0.19949375353266363
2.004008016032064,0.9960413129578561,0.02934134569932094,0.22950614168485473
2.0440881763527052,0.9859725869528481,0.14428904199130888,0.23524785941227086
2.0841683366733466,0.9776879929253821,0.28196148367236434,0.21108640924083186
2.124248496993988,0.9197926004543139,0.37773050944074804,0.18059307572529337
2.164328657314629,0.8609245997730363,0.4475792014880068,0.20902290449467897
2.2044088176352705,0.8114011155407351,0.5879813379603327,0.22681589766055554
2.244488977955912,0.7049426619293316,0.6770562824520621,0.2086686469452148
2.284569138276553,0.6358389927655885,0.8004208123847575,0.24691496834208804
2.3246492985971945,0.4962047880898731,0.8741863759848386,0.22972076307722758
2.3647294589178354,0.44127283185660177,0.9054280569236948,0.20797564302016716
2.4048096192384767,0.310554179083746,0.9775600460621916,0.2550078483957796
2.444889779559118,0.15471422028429485,0.989523152149015,0.23668372301455173
2.4849699398797593,0.06368569796946434,0.9989510285534827,0.25427008639693516
2.5250501002004007,-0.06884401004546387,1.0012011520435948,0.23972537747314096
2.565130260521042,-0.2098360839329526,0.953761245457839,0.23647933348395722
2.6052104208416833,-0.27936007539977376,0.9666052734017644,0.2807110715300932
2.6452905811623246,-0.47156884338532484,0.894164473617848,0.28793730950827673
2.685370741482966,-0.5417754523785487,0.8492227538979465,0.3022056774988225
2.7254509018036073,-0.6482904294050286,0.7424543974606745,0.27742308706054264
2.7655310621242486,-0.7568688237504358,0.6799142513220326,0.2916487905822121
2.8056112224448895,-0.7761836819556128,0.611593222688114,0.2693176684848162
2.845691382765531,-0.859414508641593,0.49067047816796755,0.2815524023373491
2.885771543086172,-0.9692404158612629,0.3659948627887711,0.2904162487703728
2.9258517034068134,-0.9700774479767073,0.21497352012570115,0.268086678226806
2.9659318637274548,-0.9804924117911684,0.1288850514395592,0.29435697834602936
3.006012024048096,-1.0039422298923097,0.0036084506246224293,0.3151576573786786
3.0460921843687374,-0.9959043215085512,-0.14589688013528018,0.29605238306202547
3.0861723446893787,-0.9294682840158148,-0.29904165810961036,0.3334591279310551
3.12625250501002,-0.941117759609013,-0.3944385438182854,0.3437799266657846
3.1663326653306614,-0.8760110176011904,-0.4640517932245645,0.3311981267543842
